=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 20 -S 0 -E 20 -H a
    Attrib STEPS_TAKEN=Surveillance and monitoring    0.049946715123475566
    Attrib STEPS_TAKEN=Border closure    0.17521065011816309
    Attrib STEPS_TAKEN=Partial lockdown    0.03625329191079084
    Attrib STEPS_TAKEN=State of emergency declared    -0.3168257685942817
    Attrib STEPS_TAKEN=Economic measures    -0.3895302134741111
    Attrib STEPS_TAKEN=Requirement to wear protective gear in public    0.013433848869896597
    Attrib STEPS_TAKEN=General recommendations    0.3023854391453128
    Attrib STEPS_TAKEN=Testing policy    0.3437864009727993
    Attrib STEPS_TAKEN=Mass population testing    0.13659511292496912
    Attrib STEPS_TAKEN=Emergency administrative structures activated or established    -0.4415457590238291
    Attrib STEPS_TAKEN=Other public health measures enforced    0.3294952935006554
    Attrib STEPS_TAKEN=Changes in prison-related policies    -0.015281169812558226
    Attrib STEPS_TAKEN=Checkpoints within the country    -0.02772626527079817
    Attrib STEPS_TAKEN=Curfews    0.0016863089687374072
    Attrib STEPS_TAKEN=Humanitarian exemptions    0.001810133101266341
    Attrib STEPS_TAKEN=Additional health/documents requirements upon arrival    0.008433406000479239
    Attrib STEPS_TAKEN=Psychological assistance and medical social work    0.2496407018082752
    Attrib STEPS_TAKEN=Military deployment    -0.34112691081129043
    Attrib STEPS_TAKEN=Amendments to funeral and burial regulations    -0.04874693068461883
    Attrib STEPS_TAKEN=Health screenings in airports and border crossings    0.2346432329748464
    Attrib STEPS_TAKEN=Border checks    -0.03771127410641679
    Attrib STEPS_TAKEN=Limit product imports/exports    -0.31159745386975707
    Attrib STEPS_TAKEN=Lockdown of refugee/idp camps or other minorities    0.04864551459968579
    Attrib STEPS_TAKEN=Full lockdown    -0.02210103957424119
    Attrib month_year=2020-02    0.06334190828946427
    Attrib month_year=2020-03    -0.1401755237193273
    Attrib month_year=2020-04    0.01799737256553516
    Attrib month_year=2020-05    -0.05983126192933526
    Attrib month_year=2020-06    0.15027770414229388
    Attrib month_year=2020-07    -0.09664171747369608
    Attrib month_year=2020-08    0.044964949698698006
    Attrib month_year=2020-09    0.06018987164157673
    Attrib month_year=2020-10    -0.015525751170260883
    Attrib month_year=2020-11    -0.05590752145259452
    Attrib month_year=2020-12    0.002604174883313945
    Attrib month_year=2021-01    -0.006036942013643021
    Attrib month_year=2020-01    0.0010807626213351648
    Attrib population    0.048054652348250834
    Attrib stringency_index    -0.05563842641433794
    Attrib total_cases    0.058013200834911065
    Attrib total_deaths    -0.005064539329154528
    Attrib total_tests    0.038836055047339994
    Attrib new_cases    -0.023885423936782467
    Attrib new_deaths    0.013744971088554193
    Attrib partially_vaccinated    -0.018407841277631575
    Attrib fully_vaccinated    -0.003246442301689155
Sigmoid Node 36
    Inputs    Weights
    Threshold    0.052854046272697526
    Attrib COUNTRY=Argentina    -0.04588975114826899
    Attrib COUNTRY=Australia    0.023597828345526067
    Attrib COUNTRY=Brazil    -0.02879730658576836
    Attrib COUNTRY=Canada    -0.026296628624148912
    Attrib COUNTRY=China    -0.03269068178517874
    Attrib COUNTRY=France    -0.008679133436964068
    Attrib COUNTRY=Germany    -0.015850700617513425
    Attrib COUNTRY=India    0.0317808316420915
    Attrib COUNTRY=Indonesia    -0.017286045258175668
    Attrib COUNTRY=Italy    -0.028003310293400877
    Attrib COUNTRY=Japan    -0.041005822628912794
    Attrib COUNTRY=Mexico    -0.010912052040010965
    Attrib COUNTRY=Russia    -0.04398563352529236
    Attrib COUNTRY=Saudi Arabia    -0.03169573602071672
    Attrib COUNTRY=South Africa    -0.04782731810694411
    Attrib COUNTRY=Turkey    -0.04097400982237681
    Attrib COUNTRY=United Kingdom    -0.01802119701741456
    Attrib COUNTRY=United States    -0.021680559840336868
    Attrib STEPS_TAKEN=Awareness campaigns    0.2017545637826231
    Attrib STEPS_TAKEN=International flights suspension    -0.0018946410842546196
    Attrib STEPS_TAKEN=Isolation and quarantine policies    0.04288441717598394
    Attrib STEPS_TAKEN=Visa restrictions    0.5393978612180631
    Attrib STEPS_TAKEN=Closure of businesses and public services    0.4799202525680951
    Attrib STEPS_TAKEN=Schools closure    0.47283437767659814
    Attrib STEPS_TAKEN=Strengthening the public health system    0.16594206432335615
    Attrib STEPS_TAKEN=Limit public gatherings    0.43647083090754984
    Attrib STEPS_TAKEN=Domestic travel restrictions    0.013382912638126687
    Attrib STEPS_TAKEN=Surveillance and monitoring    0.37751028013459653
    Attrib STEPS_TAKEN=Border closure    0.5159245709593574
    Attrib STEPS_TAKEN=Partial lockdown    0.027879445166745995
    Attrib STEPS_TAKEN=State of emergency declared    -0.8642982907883223
    Attrib STEPS_TAKEN=Economic measures    -1.0170752207486469
    Attrib STEPS_TAKEN=Requirement to wear protective gear in public    0.009690048296548917
    Attrib STEPS_TAKEN=General recommendations    0.13568016392675128
    Attrib STEPS_TAKEN=Testing policy    0.15682355608528026
    Attrib STEPS_TAKEN=Mass population testing    0.018014373305088247
    Attrib STEPS_TAKEN=Emergency administrative structures activated or established    -1.0187783214666581
    Attrib STEPS_TAKEN=Other public health measures enforced    0.07066166413690121
    Attrib STEPS_TAKEN=Changes in prison-related policies    -0.034398651500771794
    Attrib STEPS_TAKEN=Checkpoints within the country    0.010952247371371682
    Attrib STEPS_TAKEN=Curfews    0.0054284688482976184
    Attrib STEPS_TAKEN=Humanitarian exemptions    -0.03571119462912538
    Attrib STEPS_TAKEN=Additional health/documents requirements upon arrival    0.03436668024728516
    Attrib STEPS_TAKEN=Psychological assistance and medical social work    0.12179091312609047
    Attrib STEPS_TAKEN=Military deployment    -0.8342937469310211
    Attrib STEPS_TAKEN=Amendments to funeral and burial regulations    -0.006041613337184601
    Attrib STEPS_TAKEN=Health screenings in airports and border crossings    0.04955855497917643
    Attrib STEPS_TAKEN=Border checks    0.2605218471068903
    Attrib STEPS_TAKEN=Limit product imports/exports    -0.6198056486622534
    Attrib STEPS_TAKEN=Lockdown of refugee/idp camps or other minorities    0.03280299430180941
    Attrib STEPS_TAKEN=Full lockdown    -0.03392352062396303
    Attrib month_year=2020-02    0.10698744975300774
    Attrib month_year=2020-03    0.016991034538725244
    Attrib month_year=2020-04    -0.13104308263953854
    Attrib month_year=2020-05    -0.17448146526715108
    Attrib month_year=2020-06    0.10596086041888333
    Attrib month_year=2020-07    0.1560381055796184
    Attrib month_year=2020-08    -0.0928716422089148
    Attrib month_year=2020-09    0.07251123021567599
    Attrib month_year=2020-10    -0.055887228914293284
    Attrib month_year=2020-11    0.06617079873067543
    Attrib month_year=2020-12    -3.0337517679155523E-4
    Attrib month_year=2021-01    -0.00732516275504911
    Attrib month_year=2020-01    -0.1285485179383635
    Attrib population    -0.04258108779464812
    Attrib stringency_index    0.04026587771076701
    Attrib total_cases    -0.008146917831118101
    Attrib total_deaths    -0.01515984049564776
    Attrib total_tests    0.07883004298194593
    Attrib new_cases    0.025751904140385015
    Attrib new_deaths    -0.12354727367920683
    Attrib partially_vaccinated    -0.022408174793353487
    Attrib fully_vaccinated    -0.027430132615249837
Sigmoid Node 37
    Inputs    Weights
    Threshold    0.038306343181183436
    Attrib COUNTRY=Argentina    0.014800559789284157
    Attrib COUNTRY=Australia    0.02250812064616467
    Attrib COUNTRY=Brazil    -0.022189399724151584
    Attrib COUNTRY=Canada    -0.041369130514676104
    Attrib COUNTRY=China    -0.0016102059934921947
    Attrib COUNTRY=France    0.012287080612358468
    Attrib COUNTRY=Germany    -0.02975196913322954
    Attrib COUNTRY=India    0.01999157334807175
    Attrib COUNTRY=Indonesia    -0.04942903506889647
    Attrib COUNTRY=Italy    0.04507592179788271
    Attrib COUNTRY=Japan    -0.0168163377939946
    Attrib COUNTRY=Mexico    -0.0022502391144373773
    Attrib COUNTRY=Russia    -0.04956091631294676
    Attrib COUNTRY=Saudi Arabia    0.038839757424906834
    Attrib COUNTRY=South Africa    0.0033104520122814313
    Attrib COUNTRY=Turkey    -0.045739824780372806
    Attrib COUNTRY=United Kingdom    0.0027071547624750517
    Attrib COUNTRY=United States    -0.04032611143652703
    Attrib STEPS_TAKEN=Awareness campaigns    0.4944799289264542
    Attrib STEPS_TAKEN=International flights suspension    -0.01876057499203944
    Attrib STEPS_TAKEN=Isolation and quarantine policies    0.4186012617905652
    Attrib STEPS_TAKEN=Visa restrictions    -0.529373726218815
    Attrib STEPS_TAKEN=Closure of businesses and public services    0.09010393314784924
    Attrib STEPS_TAKEN=Schools closure    0.06892251963195076
    Attrib STEPS_TAKEN=Strengthening the public health system    0.5418591135924306
    Attrib STEPS_TAKEN=Limit public gatherings    0.06144507228759734
    Attrib STEPS_TAKEN=Domestic travel restrictions    -0.04625187896546373
    Attrib STEPS_TAKEN=Surveillance and monitoring    -0.3722166538326666
    Attrib STEPS_TAKEN=Border closure    -0.5024178140588987
    Attrib STEPS_TAKEN=Partial lockdown    0.008324221345764417
    Attrib STEPS_TAKEN=State of emergency declared    -0.4363570421882509
    Attrib STEPS_TAKEN=Economic measures    -0.5186444556169751
    Attrib STEPS_TAKEN=Requirement to wear protective gear in public    -0.002904759637058607
    Attrib STEPS_TAKEN=General recommendations    0.4005174410485107
    Attrib STEPS_TAKEN=Testing policy    0.4397778520088212
    Attrib STEPS_TAKEN=Mass population testing    0.21070985414993462
    Attrib STEPS_TAKEN=Emergency administrative structures activated or established    -0.5469852961132863
    Attrib STEPS_TAKEN=Other public health measures enforced    0.4815855784744682
    Attrib STEPS_TAKEN=Changes in prison-related policies    0.03084657831737836
    Attrib STEPS_TAKEN=Checkpoints within the country    -0.007740843593278167
    Attrib STEPS_TAKEN=Curfews    0.03127347060816886
    Attrib STEPS_TAKEN=Humanitarian exemptions    -0.046695306178144436
    Attrib STEPS_TAKEN=Additional health/documents requirements upon arrival    0.03774720158522114
    Attrib STEPS_TAKEN=Psychological assistance and medical social work    0.495584954507758
    Attrib STEPS_TAKEN=Military deployment    -0.4424089313188133
    Attrib STEPS_TAKEN=Amendments to funeral and burial regulations    -0.03346936192937297
    Attrib STEPS_TAKEN=Health screenings in airports and border crossings    0.3521486640229636
    Attrib STEPS_TAKEN=Border checks    -0.35804029775663004
    Attrib STEPS_TAKEN=Limit product imports/exports    -0.4319209009412325
    Attrib STEPS_TAKEN=Lockdown of refugee/idp camps or other minorities    -0.015403375669268304
    Attrib STEPS_TAKEN=Full lockdown    0.027039161861760364
    Attrib month_year=2020-02    -0.006467489441588462
    Attrib month_year=2020-03    0.14945189407941717
    Attrib month_year=2020-04    -0.023390309007614914
    Attrib month_year=2020-05    -0.08398599274337565
    Attrib month_year=2020-06    -0.07132533916514089
    Attrib month_year=2020-07    0.07672518370914182
    Attrib month_year=2020-08    0.006679306912293328
    Attrib month_year=2020-09    -0.10318720149719185
    Attrib month_year=2020-10    0.02337610269255006
    Attrib month_year=2020-11    0.017175268979389802
    Attrib month_year=2020-12    0.02632587194636035
    Attrib month_year=2021-01    -0.029279567011996833
    Attrib month_year=2020-01    -0.01677330774320774
    Attrib population    0.048525376681647484
    Attrib stringency_index    0.0339450498611674
    Attrib total_cases    -0.013606476298748327
    Attrib total_deaths    0.018281968859792767
    Attrib total_tests    0.06798996676817022
    Attrib new_cases    0.0803396077272341
    Attrib new_deaths    -0.014127266840268108
    Attrib partially_vaccinated    0.06623485770936684
    Attrib fully_vaccinated    -0.003960571397538727
Sigmoid Node 38
    Inputs    Weights
    Threshold    0.015182856296799031
    Attrib COUNTRY=Argentina    0.011334085424404818
    Attrib COUNTRY=Australia    -0.03246273223047101
    Attrib COUNTRY=Brazil    -0.0030876799890300136
    Attrib COUNTRY=Canada    0.033576234290618054
    Attrib COUNTRY=China    0.027935706468437363
    Attrib COUNTRY=France    -0.025123965179842847
    Attrib COUNTRY=Germany    0.014764887886011324
    Attrib COUNTRY=India    0.023976837911998727
    Attrib COUNTRY=Indonesia    -0.013455659074546357
    Attrib COUNTRY=Italy    0.029390607163941193
    Attrib COUNTRY=Japan    0.027160060615980072
    Attrib COUNTRY=Mexico    -0.008967445598980626
    Attrib COUNTRY=Russia    0.009847048744263051
    Attrib COUNTRY=Saudi Arabia    -0.03148486727699898
    Attrib COUNTRY=South Africa    0.04193866536935452
    Attrib COUNTRY=Turkey    0.011061799865803613
    Attrib COUNTRY=United Kingdom    -0.03271614163740261
    Attrib COUNTRY=United States    0.016753579009500863
    Attrib STEPS_TAKEN=Awareness campaigns    0.9019186500562714
    Attrib STEPS_TAKEN=International flights suspension    -0.016989665822104948
    Attrib STEPS_TAKEN=Isolation and quarantine policies    0.7309768389122723
    Attrib STEPS_TAKEN=Visa restrictions    -0.8360103714327253
    Attrib STEPS_TAKEN=Closure of businesses and public services    -0.2879208403794935
    Attrib STEPS_TAKEN=Schools closure    -0.29658305563102194
    Attrib STEPS_TAKEN=Strengthening the public health system    0.9190550873929627
    Attrib STEPS_TAKEN=Limit public gatherings    -0.2557135018245652
    Attrib STEPS_TAKEN=Domestic travel restrictions    -0.04092844258591294
    Attrib STEPS_TAKEN=Surveillance and monitoring    -0.5697818181027787
    Attrib STEPS_TAKEN=Border closure    -0.8653156342911857
    Attrib STEPS_TAKEN=Partial lockdown    0.034614149308698924
    Attrib STEPS_TAKEN=State of emergency declared    -0.6194586525751948
    Attrib STEPS_TAKEN=Economic measures    -0.7347406196522129
    Attrib STEPS_TAKEN=Requirement to wear protective gear in public    1.1730245100628756E-4
    Attrib STEPS_TAKEN=General recommendations    0.8452107647886107
    Attrib STEPS_TAKEN=Testing policy    0.8692692265434591
    Attrib STEPS_TAKEN=Mass population testing    0.5036370085817012
    Attrib STEPS_TAKEN=Emergency administrative structures activated or established    -0.7672476486073332
    Attrib STEPS_TAKEN=Other public health measures enforced    0.835897178879371
    Attrib STEPS_TAKEN=Changes in prison-related policies    0.022026974863748702
    Attrib STEPS_TAKEN=Checkpoints within the country    0.009501149007555464
    Attrib STEPS_TAKEN=Curfews    0.048480575855634964
    Attrib STEPS_TAKEN=Humanitarian exemptions    0.015862011722079836
    Attrib STEPS_TAKEN=Additional health/documents requirements upon arrival    -0.020942561372204162
    Attrib STEPS_TAKEN=Psychological assistance and medical social work    0.8692177153287369
    Attrib STEPS_TAKEN=Military deployment    -0.6692026339800484
    Attrib STEPS_TAKEN=Amendments to funeral and burial regulations    0.012704243012798419
    Attrib STEPS_TAKEN=Health screenings in airports and border crossings    0.6654770241395201
    Attrib STEPS_TAKEN=Border checks    -0.5614625595005628
    Attrib STEPS_TAKEN=Limit product imports/exports    -0.6027406124514135
    Attrib STEPS_TAKEN=Lockdown of refugee/idp camps or other minorities    -0.006559422476631438
    Attrib STEPS_TAKEN=Full lockdown    -0.040036485695973005
    Attrib month_year=2020-02    -0.05695244250585916
    Attrib month_year=2020-03    0.07229880336284446
    Attrib month_year=2020-04    0.022880585697478396
    Attrib month_year=2020-05    -0.15788818634509058
    Attrib month_year=2020-06    -0.07631470392099944
    Attrib month_year=2020-07    0.09232378565987591
    Attrib month_year=2020-08    0.04883996684261765
    Attrib month_year=2020-09    -0.09742214124079497
    Attrib month_year=2020-10    0.09515858013828608
    Attrib month_year=2020-11    -0.0193440479861942
    Attrib month_year=2020-12    0.10420074258833315
    Attrib month_year=2021-01    -0.030257847187593757
    Attrib month_year=2020-01    0.029632042041860297
    Attrib population    0.001287045390457861
    Attrib stringency_index    0.020836697761014527
    Attrib total_cases    0.04655105784669244
    Attrib total_deaths    0.027243837383647135
    Attrib total_tests    0.10413296926124593
    Attrib new_cases    0.08074414674012619
    Attrib new_deaths    -0.04745752540178086
    Attrib partially_vaccinated    0.024675274746773185
    Attrib fully_vaccinated    0.03170272496180157
Sigmoid Node 39
    Inputs    Weights
    Threshold    0.057801164916994545
    Attrib COUNTRY=Argentina    -0.04799401966685414
    Attrib COUNTRY=Australia    0.04659389240067864
    Attrib COUNTRY=Brazil    -0.02974783302075005
    Attrib COUNTRY=Canada    -0.027868836841775782
    Attrib COUNTRY=China    0.015702749550373957
    Attrib COUNTRY=France    0.026700493563649133
    Attrib COUNTRY=Germany    0.023912399563463707
    Attrib COUNTRY=India    0.015330804177526677
    Attrib COUNTRY=Indonesia    0.022038172484341464
    Attrib COUNTRY=Italy    0.003578187489315564
    Attrib COUNTRY=Japan    -0.03122369046726674
    Attrib COUNTRY=Mexico    0.009729280473527058
    Attrib COUNTRY=Russia    0.017910443057474704
    Attrib COUNTRY=Saudi Arabia    0.02254133012536011
    Attrib COUNTRY=South Africa    -0.018248170450006117
    Attrib COUNTRY=Turkey    0.03257187767230556
    Attrib COUNTRY=United Kingdom    0.001393891697756125
    Attrib COUNTRY=United States    -0.017735725311735652
    Attrib STEPS_TAKEN=Awareness campaigns    0.1370207351163958
    Attrib STEPS_TAKEN=International flights suspension    -0.04657560438398337
    Attrib STEPS_TAKEN=Isolation and quarantine policies    0.1750411071441222
    Attrib STEPS_TAKEN=Visa restrictions    0.0932373712313725
    Attrib STEPS_TAKEN=Closure of businesses and public services    -0.9166529150789307
    Attrib STEPS_TAKEN=Schools closure    -0.73075559130171
    Attrib STEPS_TAKEN=Strengthening the public health system    0.1927264526364849
    Attrib STEPS_TAKEN=Limit public gatherings    -0.7155520782201263
    Attrib STEPS_TAKEN=Domestic travel restrictions    0.0353531568547575
    Attrib STEPS_TAKEN=Surveillance and monitoring    -0.058004866197456956
    Attrib STEPS_TAKEN=Border closure    0.09679077460384572
    Attrib STEPS_TAKEN=Partial lockdown    -0.021585668911060753
    Attrib STEPS_TAKEN=State of emergency declared    0.0974150001550586
    Attrib STEPS_TAKEN=Economic measures    0.16261680423857935
    Attrib STEPS_TAKEN=Requirement to wear protective gear in public    0.027277442165671947
    Attrib STEPS_TAKEN=General recommendations    0.14129571074602942
    Attrib STEPS_TAKEN=Testing policy    0.14757406513405483
    Attrib STEPS_TAKEN=Mass population testing    -0.0054749598515525435
    Attrib STEPS_TAKEN=Emergency administrative structures activated or established    0.09945835146431027
    Attrib STEPS_TAKEN=Other public health measures enforced    0.21034714787622164
    Attrib STEPS_TAKEN=Changes in prison-related policies    0.01608167347798617
    Attrib STEPS_TAKEN=Checkpoints within the country    0.024358256678802537
    Attrib STEPS_TAKEN=Curfews    0.004364732102304557
    Attrib STEPS_TAKEN=Humanitarian exemptions    0.00696262583641645
    Attrib STEPS_TAKEN=Additional health/documents requirements upon arrival    0.04254290968797099
    Attrib STEPS_TAKEN=Psychological assistance and medical social work    0.12167016392853305
    Attrib STEPS_TAKEN=Military deployment    0.10210942291530828
    Attrib STEPS_TAKEN=Amendments to funeral and burial regulations    -0.015840830673772413
    Attrib STEPS_TAKEN=Health screenings in airports and border crossings    0.10174212834803355
    Attrib STEPS_TAKEN=Border checks    -0.06841201647804424
    Attrib STEPS_TAKEN=Limit product imports/exports    -0.03750981719586773
    Attrib STEPS_TAKEN=Lockdown of refugee/idp camps or other minorities    0.04916598033262731
    Attrib STEPS_TAKEN=Full lockdown    -0.044449272410408996
    Attrib month_year=2020-02    -0.01949561321570942
    Attrib month_year=2020-03    -0.2807794571809363
    Attrib month_year=2020-04    0.073091501783112
    Attrib month_year=2020-05    -0.03861279023133478
    Attrib month_year=2020-06    0.048895005822143775
    Attrib month_year=2020-07    -0.1741161179682198
    Attrib month_year=2020-08    0.027781660843257346
    Attrib month_year=2020-09    0.04293710058545114
    Attrib month_year=2020-10    0.02716737995961144
    Attrib month_year=2020-11    -0.1600299259923571
    Attrib month_year=2020-12    -0.04484681590764477
    Attrib month_year=2021-01    -0.027058543085320654
    Attrib month_year=2020-01    0.06758908859089358
    Attrib population    -0.047241346048151216
    Attrib stringency_index    -0.11338774667112443
    Attrib total_cases    -0.02666833700523741
    Attrib total_deaths    0.029876619873979292
    Attrib total_tests    -0.006087943610867318
    Attrib new_cases    -0.025040052493899005
    Attrib new_deaths    0.048089329620057956
    Attrib partially_vaccinated    -0.026459830989221955
    Attrib fully_vaccinated    -0.03918851639335041
Sigmoid Node 40
    Inputs    Weights
    Threshold    0.020532461999765734
    Attrib COUNTRY=Argentina    -0.008671213645981182
    Attrib COUNTRY=Australia    0.03744754396443489
    Attrib COUNTRY=Brazil    -0.026202378308763232
    Attrib COUNTRY=Canada    0.025532831688982904
    Attrib COUNTRY=China    -0.015279660480365623
    Attrib COUNTRY=France    -0.0240094399917968
    Attrib COUNTRY=Germany    -0.024648719142686827
    Attrib COUNTRY=India    -0.0035619935489685783
    Attrib COUNTRY=Indonesia    -0.03019249231639123
    Attrib COUNTRY=Italy    0.015677681830194704
    Attrib COUNTRY=Japan    0.0296779650371701
    Attrib COUNTRY=Mexico    -0.019068677697315763
    Attrib COUNTRY=Russia    0.03985164753018654
    Attrib COUNTRY=Saudi Arabia    0.032126212019157455
    Attrib COUNTRY=South Africa    -0.046461942580771756
    Attrib COUNTRY=Turkey    -0.03548945796446861
    Attrib COUNTRY=United Kingdom    -0.005800566725498092
    Attrib COUNTRY=United States    -0.0026782657868183804
    Attrib STEPS_TAKEN=Awareness campaigns    0.3977890444317138
    Attrib STEPS_TAKEN=International flights suspension    -0.038045027710942564
    Attrib STEPS_TAKEN=Isolation and quarantine policies    0.28407895412073186
    Attrib STEPS_TAKEN=Visa restrictions    0.5897217427562953
    Attrib STEPS_TAKEN=Closure of businesses and public services    0.15270589773560725
    Attrib STEPS_TAKEN=Schools closure    0.2609481914879649
    Attrib STEPS_TAKEN=Strengthening the public health system    0.4540833818407295
    Attrib STEPS_TAKEN=Limit public gatherings    0.2298021824803763
    Attrib STEPS_TAKEN=Domestic travel restrictions    0.0018960228854277839
    Attrib STEPS_TAKEN=Surveillance and monitoring    0.38763247841279425
    Attrib STEPS_TAKEN=Border closure    0.5530795723834478
    Attrib STEPS_TAKEN=Partial lockdown    6.423593006211967E-4
    Attrib STEPS_TAKEN=State of emergency declared    -1.1022554261680908
    Attrib STEPS_TAKEN=Economic measures    -1.3648289680121595
    Attrib STEPS_TAKEN=Requirement to wear protective gear in public    -0.0032335501511861695
    Attrib STEPS_TAKEN=General recommendations    0.3273029806298262
    Attrib STEPS_TAKEN=Testing policy    0.3290747430770701
    Attrib STEPS_TAKEN=Mass population testing    0.12606741068947014
    Attrib STEPS_TAKEN=Emergency administrative structures activated or established    -1.347602469972018
    Attrib STEPS_TAKEN=Other public health measures enforced    0.34100502729687193
    Attrib STEPS_TAKEN=Changes in prison-related policies    -0.03628144895377157
    Attrib STEPS_TAKEN=Checkpoints within the country    0.0028939290518020383
    Attrib STEPS_TAKEN=Curfews    0.005060187178466027
    Attrib STEPS_TAKEN=Humanitarian exemptions    -0.021856965452788202
    Attrib STEPS_TAKEN=Additional health/documents requirements upon arrival    -0.03741433092534119
    Attrib STEPS_TAKEN=Psychological assistance and medical social work    0.375584352196881
    Attrib STEPS_TAKEN=Military deployment    -1.116144404484988
    Attrib STEPS_TAKEN=Amendments to funeral and burial regulations    -0.04703069599041432
    Attrib STEPS_TAKEN=Health screenings in airports and border crossings    0.2572140384073479
    Attrib STEPS_TAKEN=Border checks    0.15285065485993005
    Attrib STEPS_TAKEN=Limit product imports/exports    -0.9430182276291933
    Attrib STEPS_TAKEN=Lockdown of refugee/idp camps or other minorities    -0.0335248658086295
    Attrib STEPS_TAKEN=Full lockdown    -4.132442184692081E-4
    Attrib month_year=2020-02    0.10755424839616522
    Attrib month_year=2020-03    0.0024183059508030907
    Attrib month_year=2020-04    -0.18605519068033685
    Attrib month_year=2020-05    -0.24072798354580532
    Attrib month_year=2020-06    0.19199278860105976
    Attrib month_year=2020-07    0.04873314505985615
    Attrib month_year=2020-08    -0.1838324733236921
    Attrib month_year=2020-09    0.08576254142993067
    Attrib month_year=2020-10    -0.07747976852603407
    Attrib month_year=2020-11    -0.008485428511118064
    Attrib month_year=2020-12    0.01812346143153717
    Attrib month_year=2021-01    0.016160725004944976
    Attrib month_year=2020-01    -0.11004615761920127
    Attrib population    0.04301626921118462
    Attrib stringency_index    0.06611868509373729
    Attrib total_cases    0.0962841386746222
    Attrib total_deaths    0.06299537515910139
    Attrib total_tests    0.030923186316051073
    Attrib new_cases    0.03221144532528359
    Attrib new_deaths    -0.0634602775580946
    Attrib partially_vaccinated    0.024556277035600867
    Attrib fully_vaccinated    0.04072128236919016
Sigmoid Node 41
    Inputs    Weights
    Threshold    -0.052151846568204305
    Attrib COUNTRY=Argentina    0.03779666973504053
    Attrib COUNTRY=Australia    0.043056333044031
    Attrib COUNTRY=Brazil    0.030339363165177033
    Attrib COUNTRY=Canada    -0.0012603885296753048
    Attrib COUNTRY=China    -0.03540423998060589
    Attrib COUNTRY=France    0.0028565136717726564
    Attrib COUNTRY=Germany    0.014071506168087458
    Attrib COUNTRY=India    -0.005641947295646134
    Attrib COUNTRY=Indonesia    0.015499816970196742
    Attrib COUNTRY=Italy    7.195092830844865E-4
    Attrib COUNTRY=Japan    0.01806673914461429
    Attrib COUNTRY=Mexico    -0.03797605275815086
    Attrib COUNTRY=Russia    -0.04682523728978238
    Attrib COUNTRY=Saudi Arabia    -0.00359736068693748
    Attrib COUNTRY=South Africa    -0.026451364617603047
    Attrib COUNTRY=Turkey    0.009232847042777916
    Attrib COUNTRY=United Kingdom    0.03403026910757505
    Attrib COUNTRY=United States    0.03033432078377711
    Attrib STEPS_TAKEN=Awareness campaigns    -0.2750031076217588
    Attrib STEPS_TAKEN=International flights suspension    -0.0338852651233254
    Attrib STEPS_TAKEN=Isolation and quarantine policies    -0.15604333622474395
    Attrib STEPS_TAKEN=Visa restrictions    1.6162429701977632
    Attrib STEPS_TAKEN=Closure of businesses and public services    -0.3358593888445612
    Attrib STEPS_TAKEN=Schools closure    -0.12718369463875542
    Attrib STEPS_TAKEN=Strengthening the public health system    -0.2664112944139151
    Attrib STEPS_TAKEN=Limit public gatherings    -0.08764602805321452
    Attrib STEPS_TAKEN=Domestic travel restrictions    -0.04988291142107335
    Attrib STEPS_TAKEN=Surveillance and monitoring    1.0965265340460215
    Attrib STEPS_TAKEN=Border closure    1.6181538968155884
    Attrib STEPS_TAKEN=Partial lockdown    0.015693638141923233
    Attrib STEPS_TAKEN=State of emergency declared    -0.2610035649164377
    Attrib STEPS_TAKEN=Economic measures    -0.5452210396733457
    Attrib STEPS_TAKEN=Requirement to wear protective gear in public    -0.03611614879260388
    Attrib STEPS_TAKEN=General recommendations    -0.30056249274138463
    Attrib STEPS_TAKEN=Testing policy    -0.2200390194230417
    Attrib STEPS_TAKEN=Mass population testing    -0.1682329551889986
    Attrib STEPS_TAKEN=Emergency administrative structures activated or established    -0.5511150456154881
    Attrib STEPS_TAKEN=Other public health measures enforced    -0.2616998383673122
    Attrib STEPS_TAKEN=Changes in prison-related policies    -0.009109049725372832
    Attrib STEPS_TAKEN=Checkpoints within the country    0.00219231110405492
    Attrib STEPS_TAKEN=Curfews    -0.046783390006759976
    Attrib STEPS_TAKEN=Humanitarian exemptions    -0.009783138452563567
    Attrib STEPS_TAKEN=Additional health/documents requirements upon arrival    0.0340239280099842
    Attrib STEPS_TAKEN=Psychological assistance and medical social work    -0.3343928624876131
    Attrib STEPS_TAKEN=Military deployment    -0.21968869615080122
    Attrib STEPS_TAKEN=Amendments to funeral and burial regulations    0.03357566118050044
    Attrib STEPS_TAKEN=Health screenings in airports and border crossings    -0.10364314269947311
    Attrib STEPS_TAKEN=Border checks    0.9056892136417766
    Attrib STEPS_TAKEN=Limit product imports/exports    -0.22191469259556706
    Attrib STEPS_TAKEN=Lockdown of refugee/idp camps or other minorities    -0.043389935977969724
    Attrib STEPS_TAKEN=Full lockdown    -0.028099263908516848
    Attrib month_year=2020-02    0.22184076702071695
    Attrib month_year=2020-03    -0.31495513044026546
    Attrib month_year=2020-04    -0.05029472476474293
    Attrib month_year=2020-05    -0.001065127262394395
    Attrib month_year=2020-06    0.4072872873863007
